Product_ID,Product_Name,total_qty,total_sales,total_profit,profit_margin_pct,last_sale_date,days_since_last_sale
OFF-AR-10002804,"Faber Castell Col-Erase Pencils",8,37.16,14.08,37.890205,2017-04-30,242
OFF-BI-10001575,"GBC Linen Binding Covers",18,207.57,-82.41,-39.702269,2017-04-30,242
OFF-LA-10003190,"Avery 474",30,78.34,34.27,43.745213,2017-04-30,242
OFF-LA-10003388,"Avery 5",2,5.76,2.82,48.958333,2017-04-30,242
OFF-SU-10001212,"Kleencut Forged Office Shears by Acme United Corporation",5,9.57,2.29,23.928945,2017-05-01,241
FUR-FU-10003975,"Eldon Advantage Chair Mats for Low to Medium Pile Carpets",13,563.03,56.29,9.997691,2017-05-02,240
OFF-PA-10003016,"Adams "While You Were Out"" Message Pads"",24,72.85,31.41,43.115992,2017-05-02,240
OFF-PA-10000726,"Black Print Carbonless Snap-Off Rapid Letter, 8 1/2" x 7"""",19,160.34,65.14,40.626169,2017-05-04,238
OFF-PA-10004983,"Xerox 23",23,141.26,63.76,45.136627,2017-05-04,238
OFF-EN-10002600,"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2",35,93.22,39.52,42.394336,2017-05-05,237
OFF-PA-10002254,"Xerox 1883",37,881.10,354.01,40.178186,2017-05-06,236
FUR-BO-10001601,"Sauder Mission Library with Doors, Fruitwood Finish",10,935.20,-125.74,-13.445252,2017-05-06,236
OFF-AR-10004752,"Blackstonian Pencils",19,49.13,12.60,25.646245,2017-05-06,236
OFF-ST-10001932,"Fellowes Staxonsteel Drawer Files",26,4829.25,509.98,10.560232,2017-05-06,236
OFF-AP-10000692,"Fellowes Mighty 8 Compact Surge Protector",19,344.58,67.30,19.531023,2017-05-08,234
OFF-EN-10002504,"Tyvek Top-Opening Peel & Seel Envelopes, Plain White",24,570.77,225.04,39.427440,2017-05-09,233
OFF-ST-10000636,"Rogers Profile Extra Capacity Storage Tub",32,518.94,4.70,0.905692,2017-05-09,233
OFF-AR-10004456,"Panasonic KP-4ABK Battery-Operated Pencil Sharpener",16,234.24,67.94,29.004440,2017-05-11,231
OFF-LA-10004545,"Avery 50",20,235.56,102.75,43.619460,2017-05-11,231
OFF-AR-10003481,"Newell 348",24,65.60,9.72,14.817073,2017-05-11,231
OFF-LA-10002271,"Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set",16,48.05,22.43,46.680541,2017-05-12,230
OFF-PA-10000659,"TOPS Carbonless Receipt Book, Four 2-3/4 x 7-1/4 Money Receipts per Page",25,406.46,178.71,43.967426,2017-05-12,230
FUR-FU-10000719,"DAX Cubicle Frames, 8-1/2 x 11",17,145.69,52.46,36.007962,2017-05-12,230
OFF-LA-10000240,"Self-Adhesive Address Labels for Typewriters by Universal",23,153.51,64.41,41.958179,2017-05-13,229
OFF-EN-10003296,"Tyvek Side-Opening Peel & Seel Expanding Envelopes",14,1266.72,570.02,44.999684,2017-05-13,229
OFF-ST-10000078,"Tennsco 6- and 18-Compartment Lockers",43,10925.00,1575.09,14.417300,2017-05-13,229
FUR-FU-10000794,"Eldon Stackable Tray, Side-Load, Legal, Smoke",17,155.38,52.83,34.000515,2017-05-14,228
OFF-LA-10000973,"Avery 502",7,17.64,6.17,34.977324,2017-05-14,228
OFF-EN-10004955,"Fashion Color Clasp Envelopes",15,77.90,36.52,46.880616,2017-05-14,228
OFF-PA-10000483,"Xerox 19",15,415.13,159.56,38.436153,2017-05-14,228
OFF-PA-10001736,"Xerox 1880",18,623.74,285.65,45.796325,2017-05-15,227
OFF-BI-10000315,"Poly Designer Cover & Back",35,451.97,106.34,23.528110,2017-05-18,224
FUR-FU-10002456,"Master Caster Door Stop, Large Neon Orange",27,154.34,42.29,27.400544,2017-05-18,224
TEC-AC-10000387,"KeyTronic KT800P2 - Keyboard - Black",6,75.10,1.20,1.597870,2017-05-18,224
TEC-PH-10002350,"Apple EarPods with Remote and Mic",10,251.91,50.38,19.999206,2017-05-18,224
OFF-BI-10001267,"Universal Recycled Hanging Pressboard Report Binders, Letter Size",20,72.80,8.65,11.881868,2017-05-18,224
FUR-BO-10004695,"O'Sullivan 2-Door Barrister Bookcase in Odessa Pine",31,4886.47,566.48,11.592827,2017-05-19,223
OFF-AP-10001154,"Bionaire Personal Warm Mist Humidifier/Vaporizer",11,515.79,201.15,38.998430,2017-05-19,223
OFF-PA-10001526,"Xerox 1949",28,114.55,43.43,37.913575,2017-05-19,223
FUR-FU-10002191,"G.E. Halogen Desk Lamp Bulbs",11,62.82,22.89,36.437440,2017-05-20,222
TEC-MA-10003176,"Okidata B400 Printer",3,1029.60,115.83,11.250000,2017-05-20,222
FUR-FU-10004071,"Luxo Professional Magnifying Clamp-On Fluorescent Lamps",13,1268.92,106.09,8.360653,2017-05-21,221
OFF-FA-10000840,"OIC Thumb-Tacks",13,12.99,5.15,39.645881,2017-05-23,219
OFF-SU-10004498,"Martin-Yale Premier Letter Opener",20,236.99,-12.88,-5.434828,2017-05-26,216
TEC-AC-10000521,"Verbatim Slim CD and DVD Storage Cases, 50/Pack",8,80.78,16.15,19.992572,2017-05-26,216
FUR-FU-10003664,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",33,2863.80,627.18,21.900272,2017-05-27,215
OFF-PA-10001166,"Xerox 2",25,137.37,53.12,38.669287,2017-05-27,215
TEC-AC-10002380,"Sony 8GB Class 10 Micro SDHC R40 Memory Card",3,27.19,0.34,1.250460,2017-05-27,215
FUR-CH-10000863,"Novimex Swivel Fabric Task Chair",25,2913.92,-445.39,-15.284908,2017-05-28,214
OFF-AP-10001469,"Fellowes 8 Outlet Superior Workstation Surge Protector",20,759.12,166.85,21.979397,2017-05-28,214
OFF-PA-10002464,"HP Office Recycled Paper (20Lb. and 87 Bright)",19,106.35,50.35,47.343677,2017-05-28,214
FUR-FU-10001185,"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",28,822.74,311.78,37.895325,2017-05-28,214
OFF-ST-10002205,"File Shuttle I and Handi-File",13,262.66,51.41,19.572832,2017-05-29,213
FUR-FU-10003981,"Eldon Wave Desk Accessories",16,29.95,10.65,35.559265,2017-05-29,213
FUR-FU-10003919,"Eldon Executive Woodline II Cherry Finish Desk Accessories",6,98.13,-78.51,-80.006114,2017-05-29,213
OFF-AP-10001564,"Hoover Commercial Lightweight Upright Vacuum with E-Z Empty Dirt Cup",6,1023.35,-9.31,-0.909757,2017-05-29,213
OFF-AR-10003405,"Dixon My First Ticonderoga Pencil, #2",19,95.94,17.03,17.750678,2017-05-30,212
OFF-BI-10000591,"Avery Binder Labels",8,26.07,9.88,37.897967,2017-05-30,212
FUR-BO-10000330,"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",10,1064.62,24.19,2.272172,2017-05-30,212
OFF-AP-10002945,"Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",40,11304.44,3247.02,28.723404,2017-06-01,210
FUR-CH-10003746,"Hon 4070 Series Pagoda Round Back Stacking Chairs",21,5906.03,1052.82,17.826188,2017-06-01,210
OFF-PA-10000682,"Xerox 1924",12,60.10,24.75,41.181364,2017-06-01,210
OFF-PA-10004733,"Things To Do Today Spiral Book",13,82.37,29.86,36.251062,2017-06-02,209
FUR-BO-10002824,"Bush Mission Pointe Library",6,748.86,24.15,3.224902,2017-06-03,208
OFF-BI-10002049,"UniKeep View Case Binders",13,28.84,-5.48,-19.001387,2017-06-03,208
TEC-PH-10000441,"VTech DS6151",25,2746.57,478.78,17.431924,2017-06-03,208
OFF-PA-10000809,"Xerox 206",11,60.91,23.84,39.139714,2017-06-03,208
OFF-BI-10002557,"Presstex Flexible Ring Binders",30,92.83,24.58,26.478509,2017-06-04,207
OFF-AR-10002255,"Newell 346",11,31.10,8.62,27.717042,2017-06-04,207
OFF-PA-10002870,"Ampad Phone Message Book, Recycled, 400 Message Capacity, 5 ¾” x 11”",20,124.80,56.17,45.008013,2017-06-04,207
OFF-BI-10002353,"GBC VeloBind Cover Sets",42,342.77,18.53,5.405957,2017-06-04,207
TEC-PH-10001619,"LG G3",10,1803.11,411.58,22.826117,2017-06-05,206
FUR-FU-10004164,"Eldon 300 Class Desk Accessories, Black",6,29.70,13.07,44.006734,2017-06-06,205
FUR-BO-10004834,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",24,15610.97,-669.53,-4.288843,2017-06-08,203
OFF-AP-10002203,"Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac",2,1.62,-4.47,-275.925926,2017-06-08,203
OFF-SU-10004231,"Acme Tagit Stainless Steel Antibacterial Scissors",22,196.02,37.03,18.890929,2017-06-08,203
TEC-PH-10000307,"Shocksock Galaxy S4 Armband",7,63.51,-10.07,-15.855771,2017-06-08,203
FUR-BO-10001337,"O'Sullivan Living Dimensions 2-Shelf Bookcases",28,2970.07,-78.64,-2.647749,2017-06-10,201
TEC-PH-10002923,"Logitech B530 USB Headset - headset - Full size, Binaural",25,739.81,64.74,8.750896,2017-06-10,201
OFF-AR-10002375,"Newell 351",26,82.66,22.10,26.736027,2017-06-10,201
OFF-AR-10001231,"Sanford EarthWrite Recycled Pencils, Medium Soft, #2",14,29.40,8.24,28.027211,2017-06-10,201
OFF-AR-10001955,"Newell 319",28,511.87,123.01,24.031492,2017-06-11,200
TEC-MA-10001570,"Cisco Desktop Collaboration Experience DX650 IP Video Phone",5,385.80,130.21,33.750648,2017-06-11,200
FUR-CH-10000595,"Safco Contoured Stacking Chairs",27,5697.76,870.16,15.271967,2017-06-12,199
FUR-TA-10002530,"Iceberg OfficeWorks 42" Round Tables"",30,3457.44,-392.56,-11.354065,2017-06-12,199
OFF-PA-10000697,"TOPS Voice Message Log Book, Flash Format",12,49.50,20.37,41.151515,2017-06-12,199
OFF-AR-10004691,"Boston 1730 StandUp Electric Pencil Sharpener",8,171.04,44.48,26.005613,2017-06-12,199
FUR-FU-10001546,"Dana Swing-Arm Lamps",15,108.93,-11.22,-10.300193,2017-06-12,199
OFF-AR-10002399,"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",27,110.76,42.90,38.732394,2017-06-15,196
OFF-AR-10001954,"Newell 331",17,75.31,14.62,19.413093,2017-06-15,196
OFF-LA-10002312,"Avery 490",13,177.60,81.40,45.833333,2017-06-15,196
OFF-ST-10001291,"Tenex Personal Self-Stacking Standard File Box, Black/Gray",15,229.98,44.82,19.488651,2017-06-15,196
TEC-PH-10001809,"Panasonic KX T7736-B Digital phone",10,1259.58,134.96,10.714683,2017-06-15,196
TEC-PH-10001051,"HTC One",14,1119.90,126.00,11.251005,2017-06-15,196
FUR-TA-10004152,"Barricks 18" x 48"" Non-Folding Utility Table with Bottom Storage Shelf"",16,1088.64,-104.82,-9.628527,2017-06-15,196
OFF-PA-10000312,"Xerox 1955",10,182.72,59.38,32.497811,2017-06-15,196
TEC-AC-10001606,"Logitech Wireless Performance Mouse MX for PC and Mac",21,1799.82,497.95,27.666656,2017-06-16,195
OFF-AP-10003884,"Fellowes Smart Surge Ten-Outlet Protector, Platinum",3,180.66,50.58,27.997343,2017-06-16,195
OFF-PA-10001246,"Xerox 215",7,45.36,21.77,47.993827,2017-06-16,195
OFF-PA-10001815,"Xerox 1885",20,960.80,461.20,48.001665,2017-06-16,195
OFF-BI-10001721,"Trimflex Flexible Post Binders",21,346.35,112.89,32.594197,2017-06-17,194
OFF-BI-10001294,"Fellowes Binding Cases",31,271.44,71.96,26.510463,2017-06-17,194
OFF-ST-10003722,"Project Tote Personal File",15,193.61,44.20,22.829399,2017-06-17,194
TEC-MA-10003673,"Hewlett-Packard Desktjet 6988DT Refurbished Printer",5,3404.50,1668.21,49.000147,2017-06-17,194
OFF-PA-10000167,"Xerox 1925",18,489.48,182.79,37.343712,2017-06-18,193
OFF-PA-10003892,"Xerox 1943",16,743.43,328.67,44.209946,2017-06-19,192
TEC-AC-10001101,"Sony 16GB Class 10 Micro SDHC R40 Memory Card",16,190.77,5.15,2.699586,2017-06-19,192
OFF-PA-10000740,"Xerox 1982",12,237.54,89.53,37.690494,2017-06-19,192
OFF-AP-10004655,"Holmes Visible Mist Ultrasonic Humidifier with 2.3-Gallon Output per Day, Replacement Filter",5,47.54,10.19,21.434581,2017-06-19,192
OFF-LA-10003223,"Avery 508",19,87.39,39.82,45.565854,2017-06-20,191
TEC-PH-10003691,"BlackBerry Q10",27,3099.36,548.06,17.683006,2017-06-20,191
OFF-PA-10001534,"Xerox 230",21,127.01,56.24,44.279978,2017-06-20,191
OFF-BI-10002852,"Ibico Standard Transparent Covers",34,390.57,104.83,26.840259,2017-06-21,190
OFF-EN-10004483,"#10 White Business Envelopes,4 1/8 x 9 1/2",32,488.91,223.12,45.636211,2017-06-22,189
OFF-BI-10003166,"GBC Plasticlear Binding Covers",23,68.88,-68.43,-99.346690,2017-06-22,189
OFF-AR-10002135,"Boston Heavy-Duty Trimline Electric Pencil Sharpeners",25,1166.44,310.88,26.652035,2017-06-24,187
FUR-TA-10000688,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",18,3354.90,100.21,2.986974,2017-06-25,186
OFF-FA-10004395,"Plymouth Boxed Rubber Bands by Plymouth",18,77.24,-3.29,-4.259451,2017-06-25,186
FUR-BO-10002213,"DMI Eclipse Executive Suite Bookcases",27,11046.60,90.17,0.816269,2017-06-25,186
TEC-PH-10001760,"Bose SoundLink Bluetooth Speaker",18,2865.60,967.14,33.750000,2017-06-26,185
OFF-LA-10004689,"Avery 512",32,84.39,35.36,41.900699,2017-06-26,185
OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand",49,8138.24,2016.70,24.780542,2017-06-26,185
TEC-PH-10000673,"Plantronics Voyager Pro HD - Bluetooth Headset",25,1221.82,376.94,30.850698,2017-06-26,185
OFF-BI-10004654,"Avery Binding System Hidden Tab Executive Style Index Sets",26,91.74,16.73,18.236320,2017-06-29,182
OFF-ST-10001780,"Tennsco 16-Compartment Lockers with Coat Rack",13,7515.52,1114.37,14.827583,2017-06-29,182
OFF-AP-10000240,"Belkin F9G930V10-GRY 9 Outlet Surge",16,770.11,162.59,21.112568,2017-06-29,182
OFF-SU-10002537,"Acme Box Cutter Scissors",31,306.90,72.23,23.535354,2017-06-29,182
FUR-FU-10003799,"Seth Thomas 13 1/2" Wall Clock"",20,316.48,71.13,22.475354,2017-06-30,181
FUR-BO-10003966,"Sauder Facets Collection Library, Sky Alder Finish",10,1427.69,-8.55,-0.598870,2017-06-30,181
FUR-FU-10001591,"Advantus Panel Wall Certificate Holder - 8.5x11",23,270.84,108.10,39.912864,2017-06-30,181
FUR-FU-10002045,"Executive Impressions 14""",17,377.91,166.29,44.002540,2017-06-30,181
OFF-ST-10002615,"Dual Level, Single-Width Filing Carts",43,6574.54,1640.54,24.952924,2017-06-30,181
FUR-CH-10000229,"Global Enterprise Series Seating High-Back Swivel/Tilt Chairs",10,2032.35,-460.67,-22.666863,2017-06-30,181
TEC-PH-10002584,"Samsung Galaxy S4",13,6134.70,438.20,7.142974,2017-06-30,181
FUR-FU-10002554,"Westinghouse Floor Lamp with Metal Mesh Shade, Black",7,167.93,38.63,23.003632,2017-07-03,178
TEC-MA-10003674,"Hewlett-Packard Deskjet 5550 Printer",3,597.13,49.76,8.333194,2017-07-03,178
TEC-MA-10001148,"Okidata MB491 Multifunction Printer",9,2844.30,-434.13,-15.263158,2017-07-03,178
OFF-FA-10001135,"Brites Rubber Bands, 1 1/2 oz. Box",7,13.07,-0.51,-3.902066,2017-07-07,174
OFF-ST-10004835,"Plastic Stacking Crates & Casters",8,35.71,2.67,7.476897,2017-07-07,174
OFF-AR-10004027,"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",8,17.64,5.75,32.596372,2017-07-08,173
TEC-PH-10000004,"Belkin iPhone and iPad Lightning Cable",7,83.94,6.30,7.505361,2017-07-11,170
OFF-LA-10004272,"Avery 482",4,11.56,5.43,46.972318,2017-07-11,170
OFF-PA-10000605,"Xerox 1950",9,49.71,23.17,46.610340,2017-07-14,167
FUR-CH-10002780,"Office Star - Task Chair with Contemporary Loop Arms",8,600.46,47.31,7.878959,2017-07-20,161
OFF-ST-10000136,"Letter Size File",10,341.42,59.55,17.441860,2017-07-21,160
OFF-AP-10002472,"3M Office Air Cleaner",10,259.80,90.93,35.000000,2017-07-31,150
OFF-PA-10001752,"Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright)",7,32.87,15.09,45.908123,2017-08-04,146
FUR-CH-10002317,"Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs",1,207.18,25.90,12.501207,2017-08-07,143
OFF-SU-10004768,"Acme Kleencut Forged Steel Scissors",7,35.58,7.47,20.994941,2017-08-20,130
TEC-PH-10000455,"GE 30522EE2",10,1159.90,336.37,28.999914,2017-08-27,123
TEC-CO-10001571,"Sharp 1540cs Digital Laser Copier",10,4399.91,1649.98,37.500313,2017-08-27,123
TEC-PH-10000912,"Anker 24W Portable Micro USB Car Charger",8,61.55,14.07,22.859464,2017-08-28,122
OFF-AR-10001166,"Staples in misc. colors",8,60.64,23.65,39.000660,2017-09-01,118
OFF-PA-10002499,"Xerox 1890",5,244.70,122.35,50.000000,2017-09-02,117
FUR-FU-10004622,"Eldon Advantage Foldable Chair Mats for Low Pile Carpets",10,379.40,-48.78,-12.857143,2017-09-03,116
FUR-BO-10000112,"Bush Birmingham Collection Bookcase, Dark Cherry",9,825.17,-117.88,-14.285541,2017-09-04,115
TEC-AC-10000199,"Kingston Digital DataTraveler 8GB USB 2.0",9,44.03,-2.03,-4.610493,2017-09-04,115
TEC-PH-10002033,"Konftel 250 Conference phone - Charcoal black",9,2221.59,324.70,14.615658,2017-09-07,112
TEC-AC-10002134,"Rosewill 107 Normal Keys USB Wired Standard Keyboard",9,105.14,0.81,0.770401,2017-09-07,112
TEC-AC-10002558,"Imation Swivel Flash Drive USB flash drive - 8 GB",5,54.58,17.63,32.301209,2017-09-08,111
OFF-PA-10000859,"Unpadded Memo Slips",5,18.31,8.36,45.658110,2017-09-09,110
OFF-AP-10003278,"Belkin 7-Outlet SurgeMaster Home Series",10,106.18,2.79,2.627613,2017-09-09,110
OFF-BI-10004876,"Wilson Jones Suede Grain Vinyl Binders",8,16.40,5.06,30.853659,2017-09-10,109
OFF-EN-10002312,"#10 Self-Seal White Envelopes",10,108.68,52.12,47.957306,2017-09-11,108
TEC-MA-10001681,"Lexmark MarkNet N8150 Wireless Print Server",6,723.51,-506.46,-70.000415,2017-09-14,105
OFF-PA-10002741,"Xerox 1980",8,34.24,15.41,45.005841,2017-09-14,105
FUR-CH-10003606,"SAFCO Folding Chair Trolley",6,705.32,151.33,21.455510,2017-09-15,104
TEC-AC-10001090,"Micro Innovations Wireless Classic Keyboard with Mouse",4,107.96,9.60,8.892182,2017-09-15,104
OFF-PA-10002001,"Xerox 1984",2,12.96,6.35,48.996914,2017-09-17,102
TEC-PH-10002447,"AT&T CL83451 4-Handset Telephone",10,1936.30,473.78,24.468316,2017-09-18,101
TEC-AC-10004992,"Kingston Digital DataTraveler 64GB USB 2.0",6,202.68,16.22,8.002763,2017-09-18,101
OFF-AR-10000914,"Boston 16765 Mini Stand Up Battery Pencil Sharpener",10,102.61,16.32,15.904883,2017-09-19,100
TEC-AC-10002647,"Logitech Wireless Boombox Speaker - portable - wireless, wired",4,383.04,148.96,38.888889,2017-09-20,99
OFF-AR-10003896,"Stride Job 150 Highlighters, Chisel Tip, Assorted Colors",3,17.94,6.46,36.008919,2017-09-22,97
OFF-EN-10004147,"Wausau Papers Astrobrights Colored Envelopes",9,50.23,22.78,45.351384,2017-09-23,96
TEC-MA-10001031,"Socket Bluetooth Cordless Hand Scanner (CHS)",3,506.28,177.20,35.000395,2017-09-24,95
OFF-PA-10002109,"Wirebound Voice Message Log Book",4,15.23,4.95,32.501641,2017-09-24,95
OFF-EN-10001028,"Staple envelope",9,100.63,42.40,42.134552,2017-09-26,93
TEC-MA-10003066,"Wasp CCD Handheld Bar Code Reader",3,336.51,44.87,13.333928,2017-09-29,90
FUR-TA-10004442,"Riverside Furniture Stanwyck Manor Table Series",5,917.92,-415.93,-45.312228,2017-09-29,90
OFF-LA-10004677,"Self-Adhesive Address Labels for Typewriters with Dispenser Box",9,26.56,8.96,33.734940,2017-09-30,89
OFF-PA-10004438,"Xerox 1907",10,122.80,57.72,47.003257,2017-10-02,87
OFF-AR-10001130,"Quartet Alpha White Chalk, 12/Pack",8,15.47,6.10,39.431157,2017-10-03,86
OFF-PA-10000556,"Xerox 208",9,54.43,24.10,44.277053,2017-10-03,86
FUR-CH-10001190,"Global Deluxe High-Back Office Chair in Storm",10,1087.92,-149.60,-13.751011,2017-10-05,84
FUR-FU-10004666,"DAX Clear Channel Poster Frame",10,119.56,27.70,23.168284,2017-10-05,84
FUR-CH-10001802,"Hon Every-Day Chair Series Swivel Task Chairs",10,967.85,12.10,1.250194,2017-10-09,80
OFF-PA-10003919,"Xerox 1989",2,7.97,2.69,33.751568,2017-10-12,77
FUR-BO-10003404,"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",8,3447.84,206.87,5.999988,2017-10-12,77
OFF-PA-10000673,"Post-it “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad",9,62.61,28.54,45.583773,2017-10-13,76
TEC-PH-10003187,"Anker Astro Mini 3000mAh Ultra-Compact Portable Charger",9,147.92,-31.99,-21.626555,2017-10-13,76
OFF-PA-10002552,"Xerox 1958",5,32.40,15.55,47.993827,2017-10-17,72
FUR-FU-10004712,"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",6,84.84,22.06,26.001886,2017-10-19,70
FUR-TA-10003837,"Anderson Hickey Conga Table Tops & Accessories",5,51.78,-17.51,-33.816145,2017-10-19,70
FUR-BO-10004360,"Rush Hierlooms Collection Rich Wood Bookcases",4,489.38,-70.83,-14.473415,2017-10-19,70
OFF-LA-10003714,"Avery 510",7,21.75,8.10,37.241379,2017-10-20,69
OFF-PA-10003953,"Xerox 218",8,49.24,22.28,45.247766,2017-10-21,68
OFF-ST-10000352,"Acco Perma 2700 Stacking Storage Drawers",8,208.18,5.95,2.858104,2017-10-21,68
OFF-AR-10004956,"Newell 33",10,47.99,8.37,17.441134,2017-10-21,68
OFF-BI-10000831,"Storex Flexible Poly Binders with Double Pockets",9,10.83,-2.00,-18.467221,2017-10-22,67
TEC-PH-10003800,"i.Sound Portable Power - 8000 mAh",9,413.31,-58.83,-14.233868,2017-10-22,67
OFF-AP-10002906,"Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum",6,9.76,0.44,4.508197,2017-10-23,66
OFF-PA-10003739,"Xerox 1969",2,11.56,5.66,48.961938,2017-10-23,66
OFF-EN-10003068,"#6 3/4 Gummed Flap White Envelopes",9,71.28,24.94,34.988777,2017-10-27,62
OFF-PA-10000300,"Xerox 1936",9,155.84,60.53,38.841119,2017-10-28,61
OFF-LA-10003077,"Avery 500",8,58.48,27.48,46.990424,2017-10-30,59
FUR-FU-10002508,"Document Clip Frames",6,45.04,16.01,35.546181,2017-11-02,56
TEC-CO-10003236,"Canon Image Class D660 Copier",7,3959.93,1691.97,42.727270,2017-11-03,55
TEC-AC-10000303,"Logitech M510 Wireless Mouse",7,239.94,52.39,21.834625,2017-11-04,54
TEC-MA-10004125,"Cubify CubeX 3D Printer Triple Head Print",4,7999.98,-3839.99,-47.999995,2017-11-04,54
TEC-PH-10002483,"Motorola Moto X",6,1631.95,142.80,8.750268,2017-11-04,54
OFF-PA-10000565,"Easy-staple paper",5,279.90,137.15,48.999643,2017-11-05,53
OFF-ST-10001414,"Decoflex Hanging Personal Folder File",3,46.26,12.03,26.005188,2017-11-06,52
OFF-AR-10001022,"SANFORD Liquid Accent Tank-Style Highlighters",5,14.20,4.40,30.985915,2017-11-06,52
OFF-AR-10001216,"Newell 339",10,26.69,6.11,22.892469,2017-11-06,52
TEC-AC-10002370,"Maxell CD-R Discs",9,15.76,3.70,23.477157,2017-11-07,51
OFF-AR-10002818,"Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener",9,197.82,59.35,30.002022,2017-11-08,50
TEC-AC-10004666,"Maxell iVDR EX 500GB Cartridge",10,2755.40,1184.83,43.000290,2017-11-09,49
OFF-AR-10002221,"12 Colored Short Pencils",8,18.20,3.02,16.593407,2017-11-10,48
OFF-ST-10003324,"Belkin OmniView SE Rackmount Kit",7,248.36,0.00,0.000000,2017-11-11,47
OFF-AR-10000315,"Dixon Ticonderoga Maple Cedar Pencil, #2",8,23.33,4.91,21.045864,2017-11-12,46
TEC-AC-10004114,"KeyTronic 6101 Series - Keyboard - Black",10,360.71,127.07,35.227745,2017-11-13,45
TEC-MA-10002210,"Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop",10,1212.71,-1057.23,-87.179128,2017-11-13,45
OFF-PA-10004092,"Tops Green Bar Computer Printout Paper",7,342.58,171.29,50.000000,2017-11-16,42
TEC-MA-10003173,"Hewlett-Packard 300S Scientific Calculator",10,131.10,60.30,45.995423,2017-11-16,42
FUR-BO-10002202,"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",3,400.02,-113.26,-28.313584,2017-11-17,41
OFF-PA-10003205,"Wirebound Message Forms, Four 2 3/4 x 5 Forms per Page, Pink Paper",5,35.95,14.30,39.777469,2017-11-17,41
OFF-PA-10002558,"Xerox 1938",7,268.24,93.88,34.998509,2017-11-17,41
OFF-PA-10001977,"Xerox 194",9,443.84,184.19,41.499189,2017-11-18,40
FUR-FU-10001967,"Telescoping Adjustable Floor Lamp",10,143.92,-5.99,-4.162034,2017-11-19,39
OFF-PA-10000308,"Xerox 1901",4,16.90,5.28,31.242604,2017-11-19,39
FUR-FU-10002685,"Executive Impressions 13-1/2" Indoor/Outdoor Wall Clock"",3,56.10,21.32,38.003565,2017-11-19,39
OFF-AR-10003876,"Avery Hi-Liter GlideStik Fluorescent Highlighter, Yellow Ink",9,26.08,9.65,37.001534,2017-11-19,39
OFF-AR-10004790,"Staples in misc. colors",5,47.88,3.00,6.265664,2017-11-20,38
OFF-PA-10001204,"Xerox 1972",10,46.47,17.42,37.486550,2017-11-21,37
TEC-MA-10002073,"3D Systems Cube Printer, 2nd Generation, White",3,2339.98,-468.00,-20.000171,2017-11-21,37
TEC-PH-10002844,"Speck Products Candyshell Flip Case",8,188.94,-18.20,-9.632688,2017-11-23,35
OFF-EN-10003448,"Peel & Seel Recycled Catalog Envelopes, Brown",9,88.01,35.90,40.790819,2017-11-24,34
OFF-AP-10003779,"Kensington 7 Outlet MasterPiece Power Center with Fax/Phone Line Protection",8,1473.11,311.22,21.126732,2017-11-30,28
TEC-PH-10001468,"Panasonic Business Telephones KX-T7736",3,546.06,163.82,30.000366,2017-11-30,28
FUR-FU-10003489,"Contemporary Borderless Frame",6,36.16,3.62,10.011062,2017-11-30,28
TEC-PH-10000586,"AT&T SB67148 SynJ",8,475.12,89.75,18.889965,2017-12-01,27
FUR-FU-10003798,"Ultra Door Kickplate, 8"H x 34""W"",10,158.24,27.70,17.505056,2017-12-01,27
TEC-PH-10004531,"AT&T CL2909",8,755.95,50.40,6.667108,2017-12-02,26
OFF-PA-10003729,"Xerox 1998",9,46.66,16.33,34.997857,2017-12-03,25
FUR-FU-10000820,"Tensor Brushed Steel Torchiere Floor Lamp",10,146.11,6.79,4.647184,2017-12-03,25
TEC-AC-10004595,"First Data TMFD35 PIN Pad",4,571.20,119.95,20.999650,2017-12-04,24
TEC-MA-10001856,"Okidata C610n Printer",2,649.00,-272.58,-42.000000,2017-12-04,24
FUR-FU-10002506,"Tensor "Hersey Kiss"" Styled Floor Lamp"",8,93.53,2.08,2.223885,2017-12-04,24
OFF-ST-10003221,"Staple magnet",5,53.40,14.42,27.003745,2017-12-06,22
